panel,kind,q,k,draw,arm,n,Ebar,breadth,CAGR,Sharpe,MaxDD,H1,H2,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,IS_Sharpe,spy_S,spy_CAGR,spy_DD,spy_H1,spy_H2,spy_OOS_S,v2_S,v2_H1,v2_H2,v2_DD,v2_OOS_S,pass4a,pass4b
MIX q=1.00 k=60 d2,mix,1.0,60.0,2.0,CAND30,30.0,20.26987951807229,0.3378313253012048,0.03157688183312546,0.37071801215457134,-0.1773327046710078,0.41486688038816066,0.34779090052774164,0.027970734016986354,0.3127024735018821,-0.17733270467100826,0.5113895743567499,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5261019170305158,0.47725763132425375,0.5709798321680948,-0.14862963244101457,0.5622039462773781,False,False
MIX q=1.00 k=60 d2,mix,1.0,60.0,2.0,EWall,,20.26987951807229,0.3378313253012048,0.06398254286304295,0.4932067283867912,-0.2735362101503199,0.5386280590868027,0.4657226474347206,0.06321107853462005,0.4696233470043724,-0.27353621015032203,0.5425989018975036,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5261019170305158,0.47725763132425375,0.5709798321680948,-0.14862963244101457,0.5622039462773781,False,False
MIX q=1.00 k=80 d0,mix,1.0,80.0,0.0,CAND5,5.0,28.363855421686747,0.3545481927710843,-0.06228056970624307,-0.19541485510402115,-0.6915707034265843,0.15634615724200937,-0.48733905417566664,-0.09852025026815125,-0.3432035323130218,-0.6878074329448575,0.09148932024673748,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.479011500980419,0.502076992610029,0.46596484015397455,-0.17222829857366428,0.5060779065436873,False,False
MIX q=1.00 k=80 d0,mix,1.0,80.0,0.0,CAND10,10.0,28.363855421686747,0.3545481927710843,-0.04093846930754852,-0.16279717142160008,-0.5796341423207272,-0.05258953616335697,-0.2549628589207579,-0.05196076361602442,-0.21036426455762836,-0.5375348277444791,-0.0742734726346411,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.479011500980419,0.502076992610029,0.46596484015397455,-0.17222829857366428,0.5060779065436873,False,False
MIX q=1.00 k=80 d0,mix,1.0,80.0,0.0,CAND15,15.0,28.363855421686747,0.3545481927710843,-0.014428790698596816,-0.021495809872659567,-0.5115392546876611,-0.1651241214942204,0.09411299581069009,-0.0004128406000994955,0.07696667805681943,-0.40758463600666295,-0.20947033212623106,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.479011500980419,0.502076992610029,0.46596484015397455,-0.17222829857366428,0.5060779065436873,False,False
MIX q=1.00 k=80 d0,mix,1.0,80.0,0.0,CAND20,20.0,28.363855421686747,0.3545481927710843,0.011852101281665472,0.15433323650965058,-0.3722130274120261,0.05922934543852539,0.23252550560813412,0.01761342070277716,0.19219577748363117,-0.37221302741202544,0.08331229505919924,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.479011500980419,0.502076992610029,0.46596484015397455,-0.17222829857366428,0.5060779065436873,False,False
MIX q=1.00 k=80 d0,mix,1.0,80.0,0.0,CAND30,30.0,28.363855421686747,0.3545481927710843,0.011881275365341004,0.1588077934314007,-0.3701989650431402,0.1854668257814253,0.1378844057268425,0.004703111642797797,0.10016715048772078,-0.3701989650431402,0.27052734246785826,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.479011500980419,0.502076992610029,0.46596484015397455,-0.17222829857366428,0.5060779065436873,False,False
MIX q=1.00 k=80 d0,mix,1.0,80.0,0.0,EWall,,28.363855421686747,0.3545481927710843,0.014631977535786156,0.17185425817094435,-0.4959180738857992,0.18306859241024487,0.16699525684240088,0.016872959470568327,0.184546968698287,-0.4959180738857991,0.1489796233360695,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.479011500980419,0.502076992610029,0.46596484015397455,-0.17222829857366428,0.5060779065436873,False,False
MIX q=1.00 k=80 d1,mix,1.0,80.0,1.0,CAND5,5.0,27.76144578313253,0.34701807228915665,0.04498012992922318,0.31638169689055545,-0.44308647235901066,0.3648144333558964,0.2771012399929598,0.05995211817809665,0.3785976867100838,-0.44308647235901144,0.2054356066443696,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4114808265821501,0.5134011287989407,0.32723408114862934,-0.1802671218556241,0.3365430213925767,False,False
MIX q=1.00 k=80 d1,mix,1.0,80.0,1.0,CAND10,10.0,27.76144578313253,0.34701807228915665,0.025699257462616032,0.2361086614124177,-0.42296195797598446,0.5211115908941583,0.0014515683823288312,-0.000556007426676941,0.08326115000481618,-0.4229619579759839,0.5157462449624259,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4114808265821501,0.5134011287989407,0.32723408114862934,-0.1802671218556241,0.3365430213925767,False,False
MIX q=1.00 k=80 d1,mix,1.0,80.0,1.0,CAND15,15.0,27.76144578313253,0.34701807228915665,0.030712513575692935,0.27912587394465016,-0.43956263089483205,0.5063511685903078,0.0955532189589162,0.006885763049683469,0.12180721713567268,-0.4395626308948324,0.5731234059107749,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4114808265821501,0.5134011287989407,0.32723408114862934,-0.1802671218556241,0.3365430213925767,False,False
MIX q=1.00 k=80 d1,mix,1.0,80.0,1.0,CAND20,20.0,27.76144578313253,0.34701807228915665,0.018533984867591835,0.20353547414286183,-0.3983239169855618,0.47098276601481276,-0.01655898084568296,-0.007466709819575423,0.017926392188519127,-0.3983239169855626,0.5466110958552354,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4114808265821501,0.5134011287989407,0.32723408114862934,-0.1802671218556241,0.3365430213925767,False,False
MIX q=1.00 k=80 d1,mix,1.0,80.0,1.0,CAND30,30.0,27.76144578313253,0.34701807228915665,0.005950663201970352,0.10913326195511042,-0.34163027800010926,0.3486093583304505,-0.09445763154007727,-0.015222628071996036,-0.06978360713869478,-0.3416302780001105,0.4317630400249472,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4114808265821501,0.5134011287989407,0.32723408114862934,-0.1802671218556241,0.3365430213925767,False,False
MIX q=1.00 k=80 d1,mix,1.0,80.0,1.0,EWall,,27.76144578313253,0.34701807228915665,0.03038274270691721,0.2812070465445001,-0.4424781238392842,0.40245959393159747,0.18504941766293975,0.01959040812624324,0.20530868678734107,-0.4424781238392841,0.41651408085797653,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4114808265821501,0.5134011287989407,0.32723408114862934,-0.1802671218556241,0.3365430213925767,False,False
MIX q=1.00 k=80 d2,mix,1.0,80.0,2.0,CAND5,5.0,26.27590361445783,0.32844879518072284,0.10561693694970531,0.5927929457573156,-0.3925228008669225,0.17985086807185585,0.9256066245226892,0.136025099734705,0.699142470979482,-0.3925228008669216,0.3970904882105969,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6326390694808357,0.5621773824461005,0.6960689645109843,-0.1509834430791488,0.6024368542818375,False,False
MIX q=1.00 k=80 d2,mix,1.0,80.0,2.0,CAND10,10.0,26.27590361445783,0.32844879518072284,0.07221676149812706,0.5209355202246798,-0.3095219109378864,0.11249979571691707,0.8425279139198804,0.10044382913145422,0.6545512850084446,-0.30952191093788695,0.2674977072306474,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6326390694808357,0.5621773824461005,0.6960689645109843,-0.1509834430791488,0.6024368542818375,False,False
MIX q=1.00 k=80 d2,mix,1.0,80.0,2.0,CAND15,15.0,26.27590361445783,0.32844879518072284,0.06265877889984273,0.5072536003826359,-0.2968879275347194,0.412120499587996,0.5877733650835542,0.05881701714905185,0.4590234932603193,-0.27685792980403223,0.6094395771031283,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6326390694808357,0.5621773824461005,0.6960689645109843,-0.1509834430791488,0.6024368542818375,False,False
MIX q=1.00 k=80 d2,mix,1.0,80.0,2.0,CAND20,20.0,26.27590361445783,0.32844879518072284,0.06882605937936237,0.587097334593607,-0.26215899585816727,0.49931691200805806,0.6632966214935881,0.06206948853897609,0.5102530009802105,-0.26215899585816693,0.7478062604820108,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6326390694808357,0.5621773824461005,0.6960689645109843,-0.1509834430791488,0.6024368542818375,False,False
MIX q=1.00 k=80 d2,mix,1.0,80.0,2.0,CAND30,30.0,26.27590361445783,0.32844879518072284,0.047964745729623504,0.49281774850776777,-0.23610778871940474,0.5452156357057327,0.4665301530122277,0.041714621211830005,0.40977993798062384,-0.23610778871940497,0.680455918397087,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6326390694808357,0.5621773824461005,0.6960689645109843,-0.1509834430791488,0.6024368542818375,False,False
MIX q=1.00 k=80 d2,mix,1.0,80.0,2.0,EWall,,26.27590361445783,0.32844879518072284,0.05258483205181097,0.4368089545103773,-0.3912127611363959,0.5096589143198355,0.39616384750963546,0.041456894359549024,0.34435758561956525,-0.3912127611363958,0.6345198408711215,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6326390694808357,0.5621773824461005,0.6960689645109843,-0.1509834430791488,0.6024368542818375,False,False
MIX q=1.00 k=100 d0,mix,1.0,100.0,0.0,CAND5,5.0,33.92409638554217,0.3392409638554217,0.07515484480799017,0.44426955296378556,-0.42279953725085995,0.721218802893413,0.21604647697896473,0.057535313388553,0.3591136098538615,-0.4227995372508606,0.6117559409162736,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.607029050112449,0.5426375979929258,0.66581352475198,-0.14402378695525453,0.6483826513010355,False,False
MIX q=1.00 k=100 d0,mix,1.0,100.0,0.0,CAND10,10.0,33.92409638554217,0.3392409638554217,0.040382213932502964,0.3164104123755409,-0.3798392758377247,0.46125584681108056,0.1995115943678789,0.03953701960906275,0.30460097624418747,-0.3798392758377237,0.34095955031492486,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.607029050112449,0.5426375979929258,0.66581352475198,-0.14402378695525453,0.6483826513010355,False,False
MIX q=1.00 k=100 d0,mix,1.0,100.0,0.0,CAND15,15.0,33.92409638554217,0.3392409638554217,0.06597556761343593,0.4971553745921013,-0.30272448795673024,0.5584807813883965,0.4496174161102106,0.0681334737055499,0.4949127182067154,-0.30272448795673,0.5036645999045262,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.607029050112449,0.5426375979929258,0.66581352475198,-0.14402378695525453,0.6483826513010355,False,False
MIX q=1.00 k=100 d0,mix,1.0,100.0,0.0,CAND20,20.0,33.92409638554217,0.3392409638554217,0.05193421483886285,0.42978919413998584,-0.2848549162564381,0.4817994803155884,0.3894475489254499,0.04821813353956972,0.3933717156394287,-0.28485491625643755,0.49858755286939965,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.607029050112449,0.5426375979929258,0.66581352475198,-0.14402378695525453,0.6483826513010355,False,False
MIX q=1.00 k=100 d0,mix,1.0,100.0,0.0,CAND30,30.0,33.92409638554217,0.3392409638554217,0.04394209097488955,0.4104330627017911,-0.27502496813636823,0.51513821799069,0.32500450766882005,0.03671059716698166,0.3442529493138239,-0.2750249681363687,0.533615331951765,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.607029050112449,0.5426375979929258,0.66581352475198,-0.14402378695525453,0.6483826513010355,False,False
MIX q=1.00 k=100 d0,mix,1.0,100.0,0.0,EWall,,33.92409638554217,0.3392409638554217,0.05243973905800625,0.44362140398192534,-0.3587913803860374,0.5419192760052092,0.36712214311968094,0.04637332658696125,0.39154637399607733,-0.35879138038603864,0.5385022844238069,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.607029050112449,0.5426375979929258,0.66581352475198,-0.14402378695525453,0.6483826513010355,False,False
MIX q=1.00 k=100 d1,mix,1.0,100.0,1.0,CAND5,5.0,32.39518072289157,0.32395180722891564,0.09945196903708786,0.5552884314084959,-0.3344860464105076,0.5052819306157007,0.6010564109047032,0.13974158888824073,0.6961826747846356,-0.3344860464105076,0.2888244201964883,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5538116459026935,0.5654731070091815,0.5428768146348254,-0.12701332959769407,0.5472960382537307,False,False
MIX q=1.00 k=100 d1,mix,1.0,100.0,1.0,CAND10,10.0,32.39518072289157,0.32395180722891564,0.06933950493767504,0.4825855040634695,-0.2325116293805487,0.4799449089921871,0.4875792790818606,0.07763607448351295,0.5144637459544416,-0.23054959833883903,0.4266471422038737,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5538116459026935,0.5654731070091815,0.5428768146348254,-0.12701332959769407,0.5472960382537307,False,False
MIX q=1.00 k=100 d1,mix,1.0,100.0,1.0,CAND15,15.0,32.39518072289157,0.32395180722891564,0.05169620329480784,0.41325066452361703,-0.28628838754610564,0.5473520782566834,0.2985585763223524,0.04376574100256425,0.355798499150309,-0.28628838754610486,0.5155539844243332,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5538116459026935,0.5654731070091815,0.5428768146348254,-0.12701332959769407,0.5472960382537307,False,False
MIX q=1.00 k=100 d1,mix,1.0,100.0,1.0,CAND20,20.0,32.39518072289157,0.32395180722891564,0.05110504413763839,0.433059362357973,-0.2654108832556309,0.59018693197504,0.2997310898259021,0.04486870603230941,0.3809767557317823,-0.2654108832556308,0.5270003889397559,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5538116459026935,0.5654731070091815,0.5428768146348254,-0.12701332959769407,0.5472960382537307,False,False
MIX q=1.00 k=100 d1,mix,1.0,100.0,1.0,CAND30,30.0,32.39518072289157,0.32395180722891564,0.03241928209508904,0.3272906891148317,-0.24643354081465096,0.44684855085962694,0.2304293065173765,0.024217501356555093,0.25319893017020767,-0.2464335408146492,0.46962936164574537,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5538116459026935,0.5654731070091815,0.5428768146348254,-0.12701332959769407,0.5472960382537307,False,False
MIX q=1.00 k=100 d1,mix,1.0,100.0,1.0,EWall,,32.39518072289157,0.32395180722891564,0.0479615335578909,0.3931546356572611,-0.3688867011940882,0.5162272814969165,0.3029730489728826,0.0413568054187452,0.3402571690102663,-0.3688867011940886,0.49469541973524467,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5538116459026935,0.5654731070091815,0.5428768146348254,-0.12701332959769407,0.5472960382537307,False,False
MIX q=1.00 k=100 d2,mix,1.0,100.0,2.0,CAND5,5.0,34.973493975903615,0.34973493975903613,0.0859602963999897,0.4932509237404769,-0.3748769297225065,0.5965099372093833,0.4109201241173592,0.12403564359581143,0.6277836973681657,-0.37487692972250763,0.23611950241273494,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5429045550242679,0.5768900126011942,0.5154502544435039,-0.1395513723280748,0.5133647389903344,False,False
MIX q=1.00 k=100 d2,mix,1.0,100.0,2.0,CAND10,10.0,34.973493975903615,0.34973493975903613,0.046886551326079884,0.3576120021122099,-0.31915033698352613,0.37613967658565006,0.34496492838321224,0.07484128016796388,0.4976304524365274,-0.31915033698352446,0.09687049965262129,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5429045550242679,0.5768900126011942,0.5154502544435039,-0.1395513723280748,0.5133647389903344,False,False
MIX q=1.00 k=100 d2,mix,1.0,100.0,2.0,CAND15,15.0,34.973493975903615,0.34973493975903613,0.05753754000338307,0.45052372097783333,-0.26225729052150315,0.5433730354915691,0.37808124001347543,0.06733156300730236,0.49529421526339795,-0.26225729052150326,0.36990542601944293,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5429045550242679,0.5768900126011942,0.5154502544435039,-0.1395513723280748,0.5133647389903344,False,False
MIX q=1.00 k=100 d2,mix,1.0,100.0,2.0,CAND20,20.0,34.973493975903615,0.34973493975903613,0.04901058607477493,0.4195649201980714,-0.2810409288913496,0.5113100970301375,0.347344077693862,0.055530358075741804,0.4499392949353843,-0.2810409288913509,0.3656266001296007,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5429045550242679,0.5768900126011942,0.5154502544435039,-0.1395513723280748,0.5133647389903344,False,False
