load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
GATE G1 cost identity @  0 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 10 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 25 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 50 bps: max|d| = 0.000e+00

### panel U56: SPY FULL 15.14% / 0.8851 / -33.72% | halves 0.9570 / 0.8264 | OOS 15.29% / 0.8751 / -33.72%
    4b bars: CAGR floor 10.60%, MaxDD cap -20.23% (OOS: floor 10.70%, cap -20.23%)

### panel B136: SPY FULL 15.12% / 0.8844 / -33.72% | halves 0.9571 / 0.8249 | OOS 15.26% / 0.8737 / -33.72%
    4b bars: CAGR floor 10.59%, MaxDD cap -20.23% (OOS: floor 10.68%, cap -20.23%)


================ ALL 576 GRID ROWS (every point published) ================
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  L1_H1  L2_H2  L3_OOS  L4_DD  L5_CAGR  BOTHLEVEL  ALLSHARPE  PASS4b  PASS4a_LIVE  PASS4a_MATCHED
 B136   TOP10   1.00       Q    50 24.72% 0.9713 -35.94% 1.1803 0.8584   26.18%     0.9273   -35.94%   3.9680   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.50       W     0 11.66% 1.1020 -14.22% 1.3007 0.9618   12.05%     1.0525   -14.22%   7.4458   True   True    True   True     True       True       True    True        False           False
 B136   TOP20   0.50       W    10 10.83% 1.0310 -14.32% 1.2218 0.8961   11.21%     0.9862   -14.32%   7.4458   True   True    True   True     True       True       True    True        False           False
 B136   TOP20   0.50       W    25  9.60% 0.9244 -14.46% 1.1032 0.7974    9.95%     0.8867   -14.46%   7.4458   True  False    True   True    False      False      False   False        False           False
 B136   TOP20   0.50       W    50  7.58% 0.7465 -15.55% 0.9052 0.6330    7.90%     0.7207   -15.55%   7.4458  False  False   False   True    False      False      False   False        False           False
 B136   TOP20   0.50       M     0 12.17% 1.1236 -18.59% 1.3653 0.9617   12.36%     1.0451   -18.59%   3.3124   True   True    True   True     True       True       True    True        False           False
 B136   TOP20   0.50       M    10 11.80% 1.0928 -18.61% 1.3299 0.9339   11.99%     1.0166   -18.61%   3.3124   True   True    True   True     True       True       True    True        False           False
 B136   TOP20   0.50       M    25 11.24% 1.0464 -18.65% 1.2766 0.8920   11.42%     0.9737   -18.65%   3.3124   True   True    True   True     True       True       True    True        False           False
 B136   TOP20   0.50       M    50 10.33% 0.9688 -18.71% 1.1870 0.8219   10.48%     0.9019   -18.71%   3.3124   True  False    True   True    False      False      False   False        False           False
 B136   TOP20   0.50       Q     0 11.01% 1.0098 -18.96% 1.1875 0.9006   11.83%     0.9822   -18.96%   1.8240   True   True    True   True     True       True       True    True        False            True
 B136   TOP20   0.50       Q    10 10.81% 0.9932 -18.96% 1.1680 0.8857   11.62%     0.9669   -18.96%   1.8240   True   True    True   True     True       True       True    True        False            True
 B136   TOP20   0.50       Q    25 10.51% 0.9680 -18.96% 1.1384 0.8632   11.31%     0.9437   -18.96%   1.8240   True   True    True   True    False      False       True   False        False            True
 B136   TOP20   0.50       Q    50 10.01% 0.9257 -18.96% 1.0887 0.8254   10.79%     0.9049   -18.96%   1.8240   True   True    True   True    False      False       True   False        False           False
 B136   TOP20   0.75       W     0 17.56% 1.1043 -20.79% 1.3025 0.9650   18.12%     1.0556   -20.79%  11.1140   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       W    10 16.26% 1.0338 -20.93% 1.2239 0.8997   16.79%     0.9897   -20.93%  11.1140   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       W    25 14.34% 0.9278 -21.13% 1.1059 0.8017   14.83%     0.8909   -21.13%  11.1140   True  False    True  False     True      False      False   False        False           False
 B136   TOP20   0.75       W    50 11.20% 0.7510 -22.97% 0.9088 0.6384   11.64%     0.7261   -22.97%  11.1140  False  False   False  False     True      False      False   False        False           False
 B136   TOP20   0.75       M     0 18.44% 1.1283 -27.01% 1.3693 0.9681   18.69%     1.0510   -27.01%   4.9418   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       M    10 17.85% 1.0978 -27.05% 1.3341 0.9405   18.09%     1.0228   -27.05%   4.9418   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       M    25 16.98% 1.0518 -27.09% 1.2811 0.8990   17.20%     0.9804   -27.09%   4.9418   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       M    50 15.55% 0.9749 -27.18% 1.1921 0.8297   15.73%     0.9093   -27.18%   4.9418   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       Q     0 16.50% 1.0132 -27.60% 1.1900 0.9044   17.66%     0.9858   -27.60%   2.7074   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       Q    10 16.18% 0.9967 -27.60% 1.1707 0.8896   17.33%     0.9706   -27.60%   2.7074   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       Q    25 15.71% 0.9718 -27.60% 1.1414 0.8674   16.85%     0.9477   -27.60%   2.7074   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   0.75       Q    50 14.93% 0.9299 -27.60% 1.0922 0.8300   16.04%     0.9093   -27.60%   2.7074   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       W     0 23.48% 1.1066 -27.06% 1.3042 0.9681   24.16%     1.0587   -27.06%  14.7983   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       W    10 21.66% 1.0363 -27.20% 1.2258 0.9031   22.31%     0.9931   -27.20%  14.7983   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       W    25 18.99% 0.9306 -27.45% 1.1080 0.8054   19.59%     0.8945   -27.45%  14.7983   True  False    True  False     True      False      False   False        False           False
 B136   TOP20   1.00       W    50 14.67% 0.7543 -30.13% 0.9113 0.6426   15.18%     0.7302   -30.13%  14.7983  False  False   False  False     True      False      False   False        False           False
 B136   TOP20   1.00       M     0 24.81% 1.1328 -34.92% 1.3731 0.9744   25.07%     1.0568   -34.92%   6.5717   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       M    10 24.00% 1.1025 -34.96% 1.3381 0.9471   24.24%     1.0288   -34.96%   6.5717   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       M    25 22.78% 1.0569 -35.01% 1.2854 0.9059   23.00%     0.9867   -35.01%   6.5717   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       M    50 20.78% 0.9805 -35.11% 1.1968 0.8371   20.95%     0.9162   -35.11%   6.5717   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       Q     0 21.95% 1.0157 -35.75% 1.1921 0.9075   23.41%     0.9884   -35.75%   3.5830   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       Q    10 21.51% 0.9993 -35.75% 1.1729 0.8929   22.96%     0.9733   -35.75%   3.5830   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       Q    25 20.86% 0.9746 -35.75% 1.1439 0.8708   22.29%     0.9507   -35.75%   3.5830   True   True    True  False     True      False       True   False        False           False
 B136   TOP20   1.00       Q    50 19.78% 0.9332 -35.75% 1.0951 0.8338   21.18%     0.9126   -35.75%   3.5830   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.50       W     0  9.50% 1.0769 -14.06% 1.2557 0.9360    9.59%     1.0317   -14.06%   5.9424   True   True    True   True    False      False       True   False        False           False
 B136   TOP40   0.50       W    10  8.85% 1.0090 -14.17% 1.1811 0.8733    8.96%     0.9691   -14.17%   5.9424   True   True    True   True    False      False       True   False        False           False
 B136   TOP40   0.50       W    25  7.88% 0.9071 -14.33% 1.0689 0.7793    8.01%     0.8751   -14.33%   5.9424   True  False    True   True    False      False      False   False        False           False
 B136   TOP40   0.50       W    50  6.29% 0.7372 -14.59% 0.8817 0.6225    6.46%     0.7183   -14.59%   5.9424  False  False   False   True    False      False      False   False        False           False
 B136   TOP40   0.50       M     0  9.58% 1.0514 -18.38% 1.2507 0.9077    9.84%     1.0056   -18.38%   2.9282   True   True    True   True    False      False       True   False        False           False
 B136   TOP40   0.50       M    10  9.26% 1.0192 -18.41% 1.2138 0.8789    9.53%     0.9761   -18.41%   2.9282   True   True    True   True    False      False       True   False        False           False
 B136   TOP40   0.50       M    25  8.78% 0.9707 -18.44% 1.1580 0.8355    9.05%     0.9317   -18.44%   2.9282   True   True    True   True    False      False       True   False        False           False
 B136   TOP40   0.50       M    50  7.98% 0.8895 -18.50% 1.0646 0.7630    8.26%     0.8574   -18.50%   2.9282   True  False   False   True    False      False      False   False        False           False
 B136   TOP40   0.50       Q     0  9.13% 0.9920 -18.51% 1.1734 0.8640    9.56%     0.9634   -18.51%   1.6925   True   True    True   True    False      False       True   False        False            True
 B136   TOP40   0.50       Q    10  8.94% 0.9737 -18.51% 1.1528 0.8472    9.37%     0.9460   -18.51%   1.6925   True   True    True   True    False      False       True   False        False            True
 B136   TOP40   0.50       Q    25  8.67% 0.9460 -18.51% 1.1217 0.8218    9.09%     0.9198   -18.51%   1.6925   True  False    True   True    False      False      False   False        False           False
 B136   TOP40   0.50       Q    50  8.21% 0.8996 -18.51% 1.0694 0.7793    8.62%     0.8758   -18.51%   1.6925   True  False    True   True    False      False      False   False        False           False
 B136   TOP40   0.75       W     0 14.29% 1.0781 -20.57% 1.2572 0.9374   14.40%     1.0331   -20.57%   8.8658   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       W    10 13.28% 1.0107 -20.72% 1.1829 0.8752   13.41%     0.9709   -20.72%   8.8658   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       W    25 11.78% 0.9095 -20.94% 1.0714 0.7818   11.95%     0.8776   -20.94%   8.8658   True  False    True  False     True      False      False   False        False           False
 B136   TOP40   0.75       W    50  9.33% 0.7406 -21.31% 0.8851 0.6263    9.56%     0.7221   -21.31%   8.8658  False  False   False  False    False      False      False   False        False           False
 B136   TOP40   0.75       M     0 14.46% 1.0540 -26.76% 1.2533 0.9115   14.84%     1.0086   -26.76%   4.3698   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       M    10 13.96% 1.0221 -26.79% 1.2166 0.8830   14.35%     0.9794   -26.79%   4.3698   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       M    25 13.21% 0.9741 -26.84% 1.1613 0.8401   13.61%     0.9355   -26.84%   4.3698   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       M    50 11.98% 0.8938 -26.91% 1.0685 0.7685   12.39%     0.8621   -26.91%   4.3698   True  False   False  False     True      False      False   False        False           False
 B136   TOP40   0.75       Q     0 13.68% 0.9914 -27.17% 1.1748 0.8627   14.28%     0.9612   -27.17%   2.5156   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       Q    10 13.39% 0.9733 -27.17% 1.1545 0.8462   13.99%     0.9441   -27.17%   2.5156   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   0.75       Q    25 12.97% 0.9460 -27.17% 1.1237 0.8212   13.55%     0.9183   -27.17%   2.5156   True  False    True  False     True      False      False   False        False           False
 B136   TOP40   0.75       Q    50 12.26% 0.9002 -27.17% 1.0719 0.7794   12.82%     0.8749   -27.17%   2.5156   True  False    True  False     True      False      False   False        False           False
 B136   TOP40   1.00       W     0 19.07% 1.0793 -26.74% 1.2586 0.9387   19.19%     1.0344   -26.74%  11.7974   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       W    10 17.68% 1.0121 -26.92% 1.1845 0.8768   17.83%     0.9725   -26.92%  11.7974   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       W    25 15.61% 0.9112 -27.20% 1.0732 0.7839   15.81%     0.8796   -27.20%  11.7974   True  False    True  False     True      False      False   False        False           False
 B136   TOP40   1.00       W    50 12.25% 0.7430 -27.67% 0.8873 0.6291   12.53%     0.7248   -27.67%  11.7974  False  False   False  False     True      False      False   False        False           False
 B136   TOP40   1.00       M     0 19.38% 1.0564 -34.65% 1.2559 0.9152   19.88%     1.0114   -34.65%   5.8101   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       M    10 18.69% 1.0248 -34.68% 1.2194 0.8870   19.20%     0.9825   -34.68%   5.8101   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       M    25 17.66% 0.9773 -34.73% 1.1644 0.8446   18.17%     0.9391   -34.73%   5.8101   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       M    50 15.96% 0.8976 -34.82% 1.0720 0.7737   16.49%     0.8663   -34.82%   5.8101   True  False   False  False     True      False      False   False        False           False
 B136   TOP40   1.00       Q     0 18.20% 0.9900 -35.45% 1.1760 0.8608   18.94%     0.9581   -35.45%   3.3317   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       Q    10 17.81% 0.9721 -35.45% 1.1558 0.8445   18.54%     0.9413   -35.45%   3.3317   True   True    True  False     True      False       True   False        False           False
 B136   TOP40   1.00       Q    25 17.22% 0.9452 -35.45% 1.1253 0.8200   17.93%     0.9158   -35.45%   3.3317   True  False    True  False     True      False      False   False        False           False
 B136   TOP40   1.00       Q    50 16.25% 0.9000 -35.45% 1.0740 0.7787   16.92%     0.8731   -35.45%   3.3317   True  False   False  False     True      False      False   False        False           False
 B136 ALLELIG   0.50       W     0  7.67% 1.0980 -11.79% 1.2195 0.9842    7.56%     1.0881   -11.79%   5.5671   True   True    True   True    False      False       True   False        False           False
 B136 ALLELIG   0.50       W    10  7.08% 1.0177 -12.04% 1.1438 0.8996    6.95%     1.0051   -12.04%   5.5671   True   True    True   True    False      False       True   False        False           False
 B136 ALLELIG   0.50       W    25  6.19% 0.8970 -12.42% 1.0300 0.7723    6.03%     0.8804   -12.42%   5.5671   True  False    True   True    False      False      False   False        False           False
 B136 ALLELIG   0.50       W    50  4.72% 0.6956 -13.97% 0.8399 0.5601    4.52%     0.6722   -13.97%   5.5671  False  False   False   True    False      False      False   False        False           False
 B136 ALLELIG   0.50       M     0  7.97% 1.0946 -14.75% 1.1914 1.0118    8.22%     1.1050   -14.75%   2.5345   True   True    True   True    False      False       True   False        False           False
 B136 ALLELIG   0.50       M    10  7.70% 1.0599 -14.80% 1.1579 0.9759    7.93%     1.0696   -14.80%   2.5345   True   True    True   True    False      False       True   False        False           False
 B136 ALLELIG   0.50       M    25  7.29% 1.0075 -14.87% 1.1073 0.9216    7.50%     1.0162   -14.87%   2.5345   True   True    True   True    False      False       True   False        False           False
 B136 ALLELIG   0.50       M    50  6.62% 0.9194 -15.00% 1.0223 0.8304    6.80%     0.9264   -15.00%   2.5345   True   True    True   True    False      False       True   False        False           False
 B136 ALLELIG   0.50       Q     0  7.71% 1.0513 -16.53% 1.2440 0.8880    7.43%     0.9884   -16.53%   1.3254   True   True    True   True    False      False       True   False        False            True
 B136 ALLELIG   0.50       Q    10  7.56% 1.0333 -16.53% 1.2262 0.8696    7.28%     0.9700   -16.53%   1.3254   True   True    True   True    False      False       True   False        False            True
 B136 ALLELIG   0.50       Q    25  7.35% 1.0060 -16.53% 1.1993 0.8418    7.05%     0.9422   -16.53%   1.3254   True   True    True   True    False      False       True   False        False            True
 B136 ALLELIG   0.50       Q    50  6.99% 0.9600 -16.53% 1.1539 0.7949    6.68%     0.8953   -16.53%   1.3254   True  False    True   True    False      False      False   False        False            True
 B136 ALLELIG   0.75       W     0 11.53% 1.0971 -17.34% 1.2199 0.9824   11.35%     1.0862   -17.34%   8.2650   True   True    True   True     True       True       True    True        False           False
 B136 ALLELIG   0.75       W    10 10.61% 1.0178 -17.69% 1.1451 0.8988   10.41%     1.0042   -17.69%   8.2650   True   True    True   True     True       True       True    True        False           False
 B136 ALLELIG   0.75       W    25  9.25% 0.8985 -18.22% 1.0326 0.7730    9.01%     0.8809   -18.22%   8.2650   True  False    True   True    False      False      False   False        False           False
 B136 ALLELIG   0.75       W    50  7.01% 0.6994 -20.34% 0.8446 0.5633    6.71%     0.6751   -20.34%   8.2650  False  False   False  False    False      False      False   False        False           False
 B136 ALLELIG   0.75       M     0 12.03% 1.0952 -21.59% 1.1940 1.0111   12.39%     1.1036   -21.59%   3.7619   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   0.75       M    10 11.61% 1.0610 -21.66% 1.1609 0.9757   11.95%     1.0688   -21.66%   3.7619   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   0.75       M    25 10.98% 1.0093 -21.77% 1.1110 0.9223   11.29%     1.0162   -21.77%   3.7619   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   0.75       M    50  9.94% 0.9225 -21.94% 1.0270 0.8325   10.20%     0.9278   -21.94%   3.7619   True   True    True  False    False      False       True   False        False           False
 B136 ALLELIG   0.75       Q     0 11.56% 1.0463 -24.44% 1.2429 0.8816   11.11%     0.9807   -24.44%   1.9660   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   0.75       Q    10 11.34% 1.0286 -24.44% 1.2254 0.8636   10.88%     0.9627   -24.44%   1.9660   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   0.75       Q    25 11.01% 1.0018 -24.44% 1.1989 0.8363   10.53%     0.9354   -24.44%   1.9660   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   0.75       Q    50 10.47% 0.9566 -24.44% 1.1541 0.7904    9.96%     0.8895   -24.44%   1.9660   True  False    True  False    False      False      False   False        False           False
 B136 ALLELIG   1.00       W     0 15.39% 1.0962 -22.81% 1.2202 0.9806   15.14%     1.0842   -22.81%  10.9108   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       W    10 14.14% 1.0178 -23.09% 1.1462 0.8979   13.85%     1.0032   -23.09%  10.9108   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       W    25 12.28% 0.8999 -23.76% 1.0350 0.7737   11.95%     0.8813   -23.76%  10.9108   True  False    True  False     True      False      False   False        False           False
 B136 ALLELIG   1.00       W    50  9.26% 0.7030 -26.33% 0.8491 0.5664    8.84%     0.6778   -26.33%  10.9108  False  False   False  False    False      False      False   False        False           False
 B136 ALLELIG   1.00       M     0 16.12% 1.0957 -28.11% 1.1966 1.0104   16.59%     1.1022   -28.11%   4.9659   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       M    10 15.55% 1.0620 -28.19% 1.1639 0.9755   15.99%     1.0679   -28.19%   4.9659   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       M    25 14.69% 1.0110 -28.32% 1.1146 0.9229   15.09%     1.0161   -28.32%   4.9659   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       M    50 13.27% 0.9254 -28.53% 1.0317 0.8345   13.61%     0.9290   -28.53%   4.9659   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       Q     0 15.40% 1.0405 -32.12% 1.2417 0.8746   14.76%     0.9721   -32.12%   2.5962   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       Q    10 15.10% 1.0231 -32.12% 1.2244 0.8569   14.44%     0.9544   -32.12%   2.5962   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       Q    25 14.65% 0.9968 -32.12% 1.1982 0.8301   13.97%     0.9277   -32.12%   2.5962   True   True    True  False     True      False       True   False        False           False
 B136 ALLELIG   1.00       Q    50 13.91% 0.9524 -32.12% 1.1539 0.7851   13.19%     0.8827   -32.12%   2.5962   True  False    True  False     True      False      False   False        False           False

--- CENSUS (FULL-window level legs, PROTOCOL reading) : does a SHARPE leg ever bind once BOTH LEVEL legs hold? ---
panel   cost     N  BOTHLEVEL    4b  BINDING  L1 fail  L2 fail  L3 fail
U56        0    72         14    14        0        0        0        0
U56       10    72         13    13        0        0        0        0
U56       25    72         12    12        0        0        0        0
U56       50    72          5     5        0        0        0        0
B136       0    72         12    12        0        0        0        0
B136      10    72         11    11        0        0        0        0
B136      25    72          7     7        0        0        0        0
B136      50    72          5     3        2        0        2        1
BOTH     all   576         79    77        2        0        2        1

--- CENSUS (OOS-window level legs (2090's L4_DD_OOS / L5_CAGR_OOS)) : does a SHARPE leg ever bind once BOTH LEVEL legs hold? ---
panel   cost     N  BOTHLEVEL    4b  BINDING  L1 fail  L2 fail  L3 fail
U56        0    72         14    14        0        0        0        0
U56       10    72         14    14        0        0        0        0
U56       25    72         13    13        0        0        0        0
U56       50    72          9     8        1        1        0        0
B136       0    72         12    12        0        0        0        0
B136      10    72          9     9        0        0        0        0
B136      25    72          7     7        0        0        0        0
B136      50    72          4     3        1        0        1        0
BOTH     all   576         82    80        2        1        1        0

--- THE BINDING ROWS (BOTH LEVEL legs hold, at least one SHARPE leg FAILS), FULL reading ---
panel  book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_Sharpe  L1_H1  L2_H2  L3_OOS
 B136 TOP10    0.5       W    50 10.89% 0.8738 -19.47% 1.1515 0.6924     0.7800   True  False   False
 B136 TOP10    0.5       M    50 12.78% 0.9948 -19.01% 1.2963 0.8138     0.8847   True  False    True

--- MARGINAL FAIL RATE of each leg over all 576 rows (unconditional) ---
  L1_H1     fail 0.0312   (18 of 576)
  L2_H2     fail 0.1458   (84 of 576)
  L3_OOS    fail 0.0694   (40 of 576)
  L4_DD     fail 0.5069   (292 of 576)
  L5_CAGR   fail 0.4271   (246 of 576)
  BOTHLEVEL  hold 0.1372   4b pass 0.1337   4a pass (LIVE weekly book) 0.0156   4a pass (cadence-matched) 0.0885
  rows clearing BOTH KEEP paths: 4b & 4a_LIVE 0, 4b & 4a_MATCHED 9

--- MECHANISM: the two LEVEL legs imply a Calmar floor; is that what carries Sharpe? ---
  U56: implied Calmar floor 0.5238 vs SPY Calmar 0.4490 (1.17x). Among BOTHLEVEL rows: min FULL Sharpe 0.9933, min H1 1.0754 (bar 0.9570), min H2 0.9561 (bar 0.8264), min OOS 0.9918 (bar 0.8751)
        non-BOTHLEVEL rows: 232 of 244 clear all three SHARPE legs (i.e. the SHARPE legs alone would admit them)
  B136: implied Calmar floor 0.5233 vs SPY Calmar 0.4485 (1.17x). Among BOTHLEVEL rows: min FULL Sharpe 0.8738, min H1 1.1451 (bar 0.9571), min H2 0.6924 (bar 0.8249), min OOS 0.7800 (bar 0.8737)
        non-BOTHLEVEL rows: 177 of 253 clear all three SHARPE legs (i.e. the SHARPE legs alone would admit them)

--- HOW CLOSE: minimum SHARPE-leg slack among BOTHLEVEL rows (pp of Sharpe) ---
  U56: min over rows of min-over-legs slack = +0.1167 at TOP10/g0.50/Q/50bps (H1 +0.1184, H2 +0.1297, OOS +0.1167)
        per-leg minimum slack across BOTHLEVEL rows: H1 +0.1184, H2 +0.1297, OOS +0.1167
  B136: min over rows of min-over-legs slack = -0.1325 at TOP10/g0.50/W/50bps (H1 +0.1944, H2 -0.1325, OOS -0.0937)
        per-leg minimum slack across BOTHLEVEL rows: H1 +0.1880, H2 -0.1325, OOS -0.0937


================ PROTOCOL RULE 8 WALK-FORWARD ================
IS-only chooser: argmax Sharpe on 2009-2016 over the panel's own 72-book shelf at the
SAME cost rung; 2017-2026 read ONCE.  Both KEEP paths evaluated for the pick.
panel  cost         pick IS_Sharpe OOS_CAGR OOS_Sharpe OOS_MaxDD base_OOS_Sharpe base_OOS_MaxDD base_OOS_CAGR spy_OOS_CAGR spy_OOS_Sharpe spy_OOS_MaxDD  FULL_4a  FULL_4b  OOS_4a  OOS_4b  BOTHLEVEL  ALLSHARPE
  U56     0 TOP5/g1.00/W    1.4441   38.60%     1.1900   -36.52%          1.3012        -12.03%         9.65%       15.29%         0.8751       -33.72%    False    False   False   False      False       True
  U56    10 TOP5/g1.00/M    1.3919   36.86%     1.1375   -36.47%          1.2767        -12.05%         9.46%       15.29%         0.8751       -33.72%    False    False   False   False      False       True
  U56    25 TOP5/g1.00/M    1.3520   35.36%     1.1030   -36.94%          1.2399        -12.09%         9.16%       15.29%         0.8751       -33.72%    False    False   False   False      False       True
  U56    50 TOP5/g1.00/M    1.2851   32.87%     1.0453   -39.05%          1.1784        -12.16%         8.68%       15.29%         0.8751       -33.72%    False    False   False   False      False       True
 B136     0 TOP5/g1.00/W    1.5486   35.56%     1.0402   -38.76%          1.1314        -12.21%         8.07%       15.26%         0.8737       -33.72%    False    False   False   False      False       True
 B136    10 TOP5/g1.00/W    1.4845   33.13%     0.9891   -38.87%          1.1017        -12.24%         7.85%       15.26%         0.8737       -33.72%    False    False   False   False      False       True
 B136    25 TOP5/g1.00/W    1.3879   29.58%     0.9122   -39.05%          1.0571        -12.29%         7.51%       15.26%         0.8737       -33.72%    False    False   False   False      False       True
 B136    50 TOP5/g1.00/W    1.2260   23.86%     0.7839   -40.78%          0.9828        -12.36%         6.94%       15.26%         0.8737       -33.72%    False    False   False   False      False      False

walk-forward cells clearing 4a on OOS: 0 of 8; clearing 4b on OOS: 0 of 8
walk-forward picks where BOTHLEVEL holds: 0 of 8; of those, SHARPE legs binding: 0

--- ALL 4b PASSES ON THE GRID (FULL reading), sorted by OOS Sharpe ---
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  PASS4a_LIVE  PASS4a_MATCHED
  U56  BAND03   1.00       W     0 11.79% 1.2258 -15.88% 1.2532 1.2047   12.94%     1.3004   -15.88%   2.3519        False           False
  U56  BAND00   1.00       W     0 11.38% 1.2119 -15.78% 1.2287 1.1995   12.57%     1.2989   -15.78%   4.1671        False           False
  U56  BAND00   1.00       M     0 12.13% 1.2286 -15.45% 1.2695 1.1914   12.85%     1.2881   -15.45%   1.9781        False           False
  U56  BAND03   1.00       W    10 11.53% 1.2009 -15.91% 1.2282 1.1799   12.67%     1.2760   -15.91%   2.3519        False           False
  U56  BAND00   1.00       M    10 11.90% 1.2084 -15.49% 1.2503 1.1702   12.61%     1.2671   -15.49%   1.9781        False           False
  U56  BAND00   1.00       W    10 10.92% 1.1669 -15.84% 1.1833 1.1548   12.10%     1.2546   -15.84%   4.1671        False           False
  U56 ALLELIG   0.75       M     0 12.20% 1.1748 -16.94% 1.1756 1.1780   13.43%     1.2535   -16.94%   3.6360        False           False
  U56  BAND03   1.00       M     0 12.08% 1.1898 -18.78% 1.2310 1.1567   13.01%     1.2412   -18.78%   1.6406        False           False
  U56  BAND03   1.00       W    25 11.14% 1.1635 -15.96% 1.1906 1.1427   12.27%     1.2394   -15.96%   2.3519        False           False
  U56  BAND00   1.00       M    25 11.57% 1.1780 -15.54% 1.2214 1.1383   12.27%     1.2356   -15.54%   1.9781        False           False
  U56  BAND03   1.00       M    10 11.90% 1.1735 -18.81% 1.2145 1.1406   12.82%     1.2252   -18.81%   1.6406        False           False
  U56 ALLELIG   0.75       M    10 11.79% 1.1395 -17.01% 1.1420 1.1411   13.00%     1.2174   -17.01%   3.6360        False           False
  U56   TOP10   0.50       W     0 13.45% 1.2231 -16.08% 1.3165 1.1748   14.75%     1.2109   -16.08%   6.7438        False           False
  U56  BAND03   1.00       M    25 11.62% 1.1490 -18.84% 1.1897 1.1162   12.54%     1.2011   -18.84%   1.6406        False           False
  U56 ALLELIG   0.75       W     0 11.27% 1.1289 -15.77% 1.1517 1.1116   12.18%     1.1888   -15.77%   8.1989        False           False
  U56    TOP5   0.50       W     0 18.28% 1.2661 -19.69% 1.4404 1.1673   19.10%     1.1845   -19.69%   8.1077        False           False
  U56   TOP40   0.75       M     0 12.83% 1.1530 -20.08% 1.2144 1.1141   14.05%     1.1844   -20.08%   2.8522        False           False
  U56  BAND00   1.00       M    50 11.02% 1.1270 -15.64% 1.1730 1.0849   11.69%     1.1828   -15.64%   1.9781        False           False
