# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-12_adjudicate-the-THREE-2026-09-12-runs-of-idea-609_cloud.py	45797	06c437832ecc6ed4eaffb61513c9185fad5d566370d22c543f8878e8c8220440
research/backtests/2026-09-12_adjudicate-the-THREE-2026-09-12-runs-of-idea-609_cloud.result.md	7027	673326dbd9629e6cd48f9bd02442c4a49cab05f1647522e22be2c245f45c352c
research/backtests/2026-09-12_audit-every-fail-set-column-in-the-record-for-SET-vs-FIRSTFAIL_B.py	32134	46ae7a6b3f0d6f3be4afbd842309e1a2c1482e1caffffc4bc368f96297bb2d3e
research/backtests/2026-09-12_audit-every-fail-set-column-in-the-record-for-SET-vs-FIRSTFAIL_B.result.md	9635	5684ee71b9611c76626599060682d394693853770834a11a6d389f7dc0daa4c6
research/backtests/2026-09-12_b136-corr-hi-q017-w252-d050-D-g100_4b_B_MEMO.md	4780	821240e2449479820636062477cad5cc81e72548dea478a5f954921247b9fee5
research/backtests/2026-09-12_b136-qroll-q012-w1008-depth050-gross100_4b_cloud_MEMO.md	3884	6a781a60e8ee3802c7cda6ad0e32bc9367ecac7096177d38ee632acdaf0c67b7
research/backtests/2026-09-12_b136-r620-gross065-W_4b_C_MEMO.md	3504	fd9e1fa907c897eb48e33d1c86b66d920f7887bbd4e7c149e0a61c6ba55d50d4
research/backtests/2026-09-12_does-ANY-cheap-to-compute-BOOK-STATISTIC-order-OOS-SHARPE-out-of-window-at-n-GE-30_C.py	51071	7eb02b486d1aeff7a1b1b48a59c8c9c1c98359b77fa64811b0ba0c7ba063b78f
research/backtests/2026-09-12_does-ANY-cheap-to-compute-BOOK-STATISTIC-order-OOS-SHARPE-out-of-window-at-n-GE-30_C.result.md	8308	43a99db5af0964bbc44b2c94e015733abb45d0b9b9300d4a1dae46e8f6388796
research/backtests/2026-09-12_does-TIE-SUFFICIENCY-break-outside-the-SPYDD-CONFOUND-on-any-corpus-with-30-PLUS-TIES_C.py	50948	f6f10043e0fcb175444c290b309e2461b1abcfd525832ee5b515db2954e53d46
research/backtests/2026-09-12_does-TIE-SUFFICIENCY-break-outside-the-SPYDD-CONFOUND-on-any-corpus-with-30-PLUS-TIES_C.result.md	9452	45c2bb7877b2e1a84922bccc907871a3f2414540c8f2dd87737fd235a54fc189
research/backtests/2026-09-12_does-any-DE-GROSSING-FAMILY-beat-its-TWIN-with-NO-2020-DRAWDOWN_cloud.py	47961	dabdc0858b27d9a7c1c3f6d3ea30a3ea43ec33a44fb9c29f48c12395dfde90b2
research/backtests/2026-09-12_does-any-DE-GROSSING-FAMILY-beat-its-TWIN-with-NO-2020-DRAWDOWN_cloud.result.md	5215	f6446ade8311831ce6fc244afdcbef5ce873bed78566de6256029aab8ec3ee77
research/backtests/2026-09-12_does-any-committed-PERMUTATION-or-BOOTSTRAP-p-value-NAME-ITS-POOL_cloud.py	41768	7106681ed02adf9c0f304ffbe8495c008a7ddaf48263d01c4a6778e6a54e4b4a
research/backtests/2026-09-12_does-any-committed-PERMUTATION-or-BOOTSTRAP-p-value-NAME-ITS-POOL_cloud.result.md	3923	00ee6a603b849457ddb9bed5c82b258235e11ac156364a533a2e970bdc43291e
research/backtests/2026-09-12_does-the-4b-CAGR-FLOOR-have-a-BENCHMARK-REGIME-DEPENDENCE-the-record-never-states_B.py	32258	784ff278002b84acc28db0d22ff474587e5af17cbca09aed91fc78461c9a932b
research/backtests/2026-09-12_does-the-4b-CAGR-FLOOR-have-a-BENCHMARK-REGIME-DEPENDENCE-the-record-never-states_B.result.md	7944	f8e1cfbee37aa9523d10c33116bada43e1bde4316a6aa81a634d11a12649cecd
research/backtests/2026-09-12_does-the-DE-GROSSING-TO-CASH-channel-have-a-CEILING-on-the-ENTRY-DATE-pass-share_cloud.py	35912	b70da399f8d093c97253cfbbd7753bc6cddb9cfd4e85bb8309d81d62c4a34046
research/backtests/2026-09-12_does-the-DE-GROSSING-TO-CASH-channel-have-a-CEILING-on-the-ENTRY-DATE-pass-share_cloud.result.md	15181	fa2d220d4292fd43331687a7f3187a2cea52bde93aeace6fd4850181e6170361
research/backtests/2026-09-12_does-the-DECLINE-vs-RECOVERY-tie-DECOMPOSITION-survive-a-2022-BINDING-EPISODE_C.py	48728	4acca83e61e6844aa5ae4c94bd1580e6153f3545e479489a0ad0493a7d5ecc91
research/backtests/2026-09-12_does-the-DECLINE-vs-RECOVERY-tie-DECOMPOSITION-survive-a-2022-BINDING-EPISODE_C.result.md	8806	b05dd1b524067187da900795826cb7ff12e58fb1809e6915a2828c2918a97c4a
research/backtests/2026-09-12_does-the-NAMED-in-degree-predict-anything-the-record-should-act-on_C.py	69254	e6c9b746205db700b4ed20d2c209f528f0278bfc2abb6ad05a3c6890ae058a7a
research/backtests/2026-09-12_does-the-NAMED-in-degree-predict-anything-the-record-should-act-on_C.result.md	11508	6cb947a918454ad6890a1f52e060657cbf5e02474999fcd0c6d6a1443100aacd
research/backtests/2026-09-12_does-the-PLACEBO-EXCESS-rate-slope-survive-outside-the-BREADTH-family_B.py	55326	ac7e23ec504d119a0bdd23a88b658ac0b0b8925adb09906802af7f7beeadd7b2
research/backtests/2026-09-12_does-the-PLACEBO-EXCESS-rate-slope-survive-outside-the-BREADTH-family_B.result.md	10108	5b75bc59b0bca1da9024db93804ccc43062e36b31c90151bf36c0f608d90b43d
research/backtests/2026-09-12_does-the-PLACEBO-EXCESS-rate-slope-survive-outside-the-BREADTH-family_cloud.py	38144	2f27f8a1bd3942e98e11b39d22a861fedefebe60200d05dfda5b164a3fb948da
research/backtests/2026-09-12_does-the-PLACEBO-EXCESS-rate-slope-survive-outside-the-BREADTH-family_cloud.result.md	11064	dd853a1c571346acc8fc0656d2f455244eb95b96cfa70f4d89bcd810a7b2f1f4
research/backtests/2026-09-12_does-the-RULE-8-PICK-depend-on-the-UNIT-the-dial-is-written-in_cloud.py	24419	be0dd93a67835af939c4b2850478228c7295e64ae06cbe1e37187578db67db0b
research/backtests/2026-09-12_does-the-RULE-8-PICK-depend-on-the-UNIT-the-dial-is-written-in_cloud.result.md	7637	dc0f789eadce2b6d431f6eb0f534b4b43e80ea54b8c8c4c1b5ed1470fb2259d1
research/backtests/2026-09-12_does-the-U56-MA-DG-MONTHLY-g1.00-candidate-survive-a-PRE-REGISTERED-run_C.py	30110	91aad4ad417441b9750fcb8353cc51bfbf7d5be1b26d2bd0397dc42ac6311d1d
research/backtests/2026-09-12_does-the-U56-MA-DG-MONTHLY-g1.00-candidate-survive-a-PRE-REGISTERED-run_C.result.md	4883	5b736585cd7ce88cb7a0dc7280e9ec0c790216a5c71f1babf1e867302066221a
research/backtests/2026-09-12_does-the-U56-TOP-40-g1.00-book-survive-a-PRE-REGISTERED-run-with-the-WIDTH-GRID-EXTENDED_cloud.py	34220	e954e8281a05255419ad4723c622590f916c119623138b728f8bf234d988b1e7
research/backtests/2026-09-12_does-the-U56-TOP-40-g1.00-book-survive-a-PRE-REGISTERED-run-with-the-WIDTH-GRID-EXTENDED_cloud.result.md	6552	dfa93060c510daebdea76690628569f4e53b8443c86fe5b14338f1d25163c262
research/backtests/2026-09-12_does-the-record-s-PUBLISHED-SHARPE-order-ANY-out-of-window-statistic_cloud.py	35207	4abfa2caef1047b924bfcdc5760daad2f8a1ce6e5dd6239460284d0ab5ccf972
research/backtests/2026-09-12_does-the-record-s-PUBLISHED-SHARPE-order-ANY-out-of-window-statistic_cloud.result.md	6751	f7e129a5e1f6c70db5a97aa1d17b0c8e78eaeb50e70888c72d6267d6059f31fa
research/backtests/2026-09-12_does-the-standing-4b-candidate-hold-for-an-ARBITRARY-ENTRY-DATE_B.py	17408	fe51c6e1d4783de00859ba63cad5e0ab67566c92bc32f24a26153ae107a0568d
research/backtests/2026-09-12_does-the-standing-4b-candidate-hold-for-an-ARBITRARY-ENTRY-DATE_B.result.md	9262	8b8aa69c0f54d84c656230a16725f56a5015b8aa751932bf4eedf88ebaad6baf
research/backtests/2026-09-12_entry-date-stamp-on-the-standing-4b-candidate_B_MEMO.md	3494	614344c4ddb0a6abe1e757b565e5f52108601b8e37a9ac4bc55cb9dfa191356a
research/backtests/2026-09-12_give-every-reproduction-gate-a-UNIT-and-a-min-native-proposed-BAR_B.py	36748	d28888bffa33ab42bebb514c14eb44d20ca58273e87eab33cf11a53ca8bac826
research/backtests/2026-09-12_give-every-reproduction-gate-a-UNIT-and-a-min-native-proposed-BAR_B.result.md	6947	679a5b8053a850a3f541a9f220957732dbe15c0b0c3273dabbaa9e05cec05fff
research/backtests/2026-09-12_how-many-DRAWS-does-a-PASS-RATE-CURVE-need-before-MONOTONICITY-is-testable_cloud.py	20610	4f30734578f65a40c25ce80e148174c33fd3589e40f7f2bb54becab8d85f0f92
research/backtests/2026-09-12_how-many-DRAWS-does-a-PASS-RATE-CURVE-need-before-MONOTONICITY-is-testable_cloud.result.md	4923	574685c1e2f24dce4f68d8eeaa41972f756fa55c0722025a588de759147af17e
research/backtests/2026-09-12_how-many-INDEPENDENT-BOOK-FORMS-does-the-record-actually-contain_cloud.py	26038	8207c39a2fe58898a24ae7cf30b1d819d87b2b48bdc46ddf23d390bacc94446f
research/backtests/2026-09-12_how-many-INDEPENDENT-BOOK-FORMS-does-the-record-actually-contain_cloud.result.md	4982	0baf8bf8ae8a5baafb155267aece56e739e70cdcd7807de6776bf80dafbf8566
research/backtests/2026-09-12_how-many-committed-PER-BOOK-COUNTS-in-the-record-disagree-with-their-own-COMMITTED-TABLE_C.py	31609	a1f9a89b3481d405f986451923ec85ae40c10bfaf77015fff7ad44b3cf11ffa1
research/backtests/2026-09-12_how-many-committed-PER-BOOK-COUNTS-in-the-record-disagree-with-their-own-COMMITTED-TABLE_C.result.md	9609	03dc970931533ff646ec626a07e11255383dbca9bc1f88e30986a035fbb3106c
research/backtests/2026-09-12_how-many-of-the-record-s-committed-4b-PASSES-survive-their-OWN-ENTRY-DATE-CENSUS_B.py	30309	f57bd2a83e8abaf1a119663ae119a6b82b25f188778ddb90ef08662ededad01c
research/backtests/2026-09-12_how-many-of-the-record-s-committed-4b-PASSES-survive-their-OWN-ENTRY-DATE-CENSUS_B.result.md	8824	9cdd57639283268d9851b148337668d104bd790cb3daf1dc649cacad09fac955
research/backtests/2026-09-12_is-PROTOCOL-4b-s-BOTH-HALVES-clause-doing-any-work-on-a-THREE-YEAR-window_B.py	42353	25c2f49fa8ef404b7f375dec82f542c6c76e32dcd9d0d28b9e3178fafd70dbac
research/backtests/2026-09-12_is-PROTOCOL-4b-s-BOTH-HALVES-clause-doing-any-work-on-a-THREE-YEAR-window_B.result.md	10117	55a3b41d6e4934cf378cb62feebe1da3d54c3fdc451f91023092c95067e70f5e
research/backtests/2026-09-12_is-QROLL-ON-TOP-an-entirely-POST-2017-fact_cloud.py	36964	22c779f1d59480735a3d61191b6e75fb803ec3b830caaaaa857a910527733a35
research/backtests/2026-09-12_is-QROLL-ON-TOP-an-entirely-POST-2017-fact_cloud.result.md	6341	c61e69b682289ffb7bf4a39e8c89e6e32b43fdc96e41637a3b4b4795d216a5ee
research/backtests/2026-09-12_is-a-FLAT-cash-rate-the-wrong-instrument-entirely_B.py	25816	de3fb3002eab0924b24e829d8e6b55f105536deeeaa31691f51124db983a0ae6
research/backtests/2026-09-12_is-a-FLAT-cash-rate-the-wrong-instrument-entirely_B.result.md	10083	4b80ef3b985bb350811157ab2acce522c1c745fa9c22629632b4b5dc11c76a18
research/backtests/2026-09-12_is-every-DECILE-LADDER-claim-in-the-record-a-DECILE-1-claim_cloud.py	35409	3d0f33e5fce35710a1a5e212c8aba6f206d5f1c1c9af25dfca70955bb69dd7af
research/backtests/2026-09-12_is-every-DECILE-LADDER-claim-in-the-record-a-DECILE-1-claim_cloud.result.md	9261	720c31e0c09945e47b826e25da277e00f5de13df9b2fb86648fd91155738c56c
research/backtests/2026-09-12_is-every-MATCHED-LEVEL-GAP-in-the-record-an-OOS-WINDOW-fact_C.py	44780	5e22ede797d43293d76a31aa0da25e35730f9e7091ecc0cd94fc326353c7cfcf
research/backtests/2026-09-12_is-every-MATCHED-LEVEL-GAP-in-the-record-an-OOS-WINDOW-fact_C.result.md	7653	f7a8b59dc3f738b57a5b20aa66a16537d894650b627a86516780c4b4f7931c15
research/backtests/2026-09-12_is-the-DECLINE-COVER-predicate-SUFFICIENT-ONCE-A-POST-TROUGH-RE-ENTRY-TERM-IS-ADDED_cloud.py	51995	9402534fac2c0b63c77a52188b16381db6bebafc5e3e283afcbbc42cfe63487e
research/backtests/2026-09-12_is-the-DECLINE-COVER-predicate-SUFFICIENT-ONCE-A-POST-TROUGH-RE-ENTRY-TERM-IS-ADDED_cloud.result.md	8261	b19c446ecfd991c96bd0a10090a67d77631ab6d88e104f8f71c930d4d357f973
research/backtests/2026-09-12_is-the-MATCH-RESIDUAL-of-a-kernel-draw-a-POOL-SIZE-law_C.py	65075	88330c55500c7699962d8331597c5bb406bba5d2a7eccb03e3cff831c6139716
research/backtests/2026-09-12_is-the-MATCH-RESIDUAL-of-a-kernel-draw-a-POOL-SIZE-law_C.result.md	9992	76096ab2914fdd265a188a592fae74b141cb77011f0ef19b5cc7653bfca2487f
research/backtests/2026-09-12_is-the-MATCH-RESIDUAL-of-a-kernel-draw-a-POOL-SIZE-law_cloud.py	63090	f772d9278ac763d3271853deb51825ea3c39708f612cf3d8dc0cfad0c891cfca
research/backtests/2026-09-12_is-the-MATCH-RESIDUAL-of-a-kernel-draw-a-POOL-SIZE-law_cloud.result.md	10114	2b9779eb6f159e72c3db28717709fd79aa498bc74870f0a7ddf2ea384f705555
research/backtests/2026-09-12_is-the-MATCHED-LEVEL-RESIDUAL-a-SEPARATION-law-not-a-SIZE-law_cloud.py	47636	8e47d6a95cfdf2777c1cf0dd7de2ffc6a1787179ab33260c4205469853cbb98c
research/backtests/2026-09-12_is-the-MATCHED-LEVEL-RESIDUAL-a-SEPARATION-law-not-a-SIZE-law_cloud.result.md	5859	3e0081911d2d1cbf871e333fa2a66c47725830b75c844eb87b42fe3f831914e9
research/backtests/2026-09-12_is-the-NEGATIVE-NEXT-WINDOW-delta-a-BASE-RATE-IDENTITY_cloud.py	43560	5ebbf7fc1071bf45469e03b272d70dde74e9fddee579f3f058769a8705427079
research/backtests/2026-09-12_is-the-NEGATIVE-NEXT-WINDOW-delta-a-BASE-RATE-IDENTITY_cloud.result.md	13052	1dc9df5884485717ab46fc5ef2428ea2eaf09461c47b4faff1cf70207c579c96
research/backtests/2026-09-12_is-the-NEGATIVE-NEXT-WINDOW-sign-a-MEAN-REVERSION-fact-or-a-CONDITIONING-artefact_cloud.py	43411	e7990540b4f4f13cecac78ba2fdfd4d24857ce06932c64ea05cb8c383f16bd98
research/backtests/2026-09-12_is-the-NEGATIVE-NEXT-WINDOW-sign-a-MEAN-REVERSION-fact-or-a-CONDITIONING-artefact_cloud.result.md	10275	350463c677bffcfb780ce535b0bf8e8927e45fe76a9b32ba381e108b8fbcd3ff
research/backtests/2026-09-12_is-the-NEGTURN-to-cost_surv-ordering-a-FINDING-or-an-IDENTITY_C.py	52647	1d0330557fb4dba7305be0c44c3986dac89f6981e2f4048580da2a717b9c90a9
research/backtests/2026-09-12_is-the-NEGTURN-to-cost_surv-ordering-a-FINDING-or-an-IDENTITY_C.result.md	9554	72934da13f25139ff1a35a3131b3731d385a5516d12eca8946a39499a377687b
research/backtests/2026-09-12_is-the-ONE-RUNG-4b-BAND-a-property-of-every-book-or-of-the-DD-CAP_C.py	36096	01e7a9a490d51ef66870b4884e2202b83c1326527f9e049d082f0cd10aca4a18
research/backtests/2026-09-12_is-the-ONE-RUNG-4b-BAND-a-property-of-every-book-or-of-the-DD-CAP_C.result.md	9767	be447be0bf8e6ab0cc643967e2f7fa61960e3631b7adbb81e2715bffadc72775
research/backtests/2026-09-12_is-the-ONE-RUNG-4b-BAND-a-property-of-every-book-or-of-the-DD-CAP_cloud.py	30576	22fa1d7fa888d6598af3a8dfd99458aab65999e4ef5c9be94ef5b6da4d165a49
research/backtests/2026-09-12_is-the-ONE-RUNG-4b-BAND-a-property-of-every-book-or-of-the-DD-CAP_cloud.result.md	7965	0a06e21aa0778f591bf1decbc203c49888e1f97f0998c174bb658d6d9f2d478e
research/backtests/2026-09-12_is-the-PRE-POST-ASYMMETRY-QROLL-s-or-the-WINDOW-s_C.py	53597	074471ac374ddb17a709d3e7329d21d089cf7796fd7f0949bf349395c26c19af
research/backtests/2026-09-12_is-the-PRE-POST-ASYMMETRY-QROLL-s-or-the-WINDOW-s_C.result.md	10903	e902c36ae84c9378a3bd18906054cad7072c010041ee5f45fda897b8445931de
research/backtests/2026-09-12_is-the-QROLL-LOOKBACK-MONOTONICITY-a-WINDOW-fact-or-a-WARM-UP-fact_C.py	62843	3f397129b248be09bffd98bea18d945cad156d478e8fad9c6b80cd3679d393e3
research/backtests/2026-09-12_is-the-QROLL-LOOKBACK-MONOTONICITY-a-WINDOW-fact-or-a-WARM-UP-fact_C.result.md	10890	1dfebed23185c7b01f2b4bb21d83e7d3df702052670be022eef8d09ddeb8f5c9
research/backtests/2026-09-12_is-the-RECOVERY-LEG-the-missing-17-percent-of-the-tie-mechanism_cloud.py	37444	87a52bbb69c910b23e158bec065f122791b65609cc2ff2b8ecde19839e73e622
research/backtests/2026-09-12_is-the-RECOVERY-LEG-the-missing-17-percent-of-the-tie-mechanism_cloud.result.md	8517	254a6cb99e6741a2b92a2a1dd9b92ffcb822b86dde17c49d6e0bb350a90e3e25
research/backtests/2026-09-12_is-the-RETURN-TAX-of-widening-a-RANK-DECAY-curve_B.py	27709	815919d73a14c56b3d0b510cf845f3719e1bc0d3c8e63f39f4bf78e73171467a
research/backtests/2026-09-12_is-the-RETURN-TAX-of-widening-a-RANK-DECAY-curve_B.result.md	7860	905a81a1207b4724ac7f79011476e979c1c0a06de2dc93b0bf221f2f4aea2876
research/backtests/2026-09-12_is-the-TIE-CONVENTION-doing-the-work-in-every-committed-TWIN-WIN-RATE_C.py	48585	3597994972306406f13fa72c90e7852ba261c9af89169392e7a89ab008b7a35a
research/backtests/2026-09-12_is-the-TIE-CONVENTION-doing-the-work-in-every-committed-TWIN-WIN-RATE_C.result.md	11573	2dfb08378acbeac91b518eaab1946efe25b7ca18c86305803a8ae98cc8c9cb0d
research/backtests/2026-09-12_is-the-TWIN-ORDERING-window-invariant-on-a-ROLLING-census_B.py	52303	b181de1a66a720b95c9f9c333196d4ab6d4116a7bae0a1cb20529c3fd6289d60
research/backtests/2026-09-12_is-the-TWIN-ORDERING-window-invariant-on-a-ROLLING-census_B.result.md	11294	31292d9663e13a3340a0f8adb4fc026e51bddd871350109bfe02763f5d54bc20
research/backtests/2026-09-12_is-the-TWIN-ORDERING-window-invariant-on-a-ROLLING-census_B2.py	46715	28fdeaa3ce835817e99c4e0a5cdedcdcd812fe7e2208ce775c4123f0facf75e3
research/backtests/2026-09-12_is-the-TWIN-ORDERING-window-invariant-on-a-ROLLING-census_B2.result.md	13774	601db3b1cffa250a958e925f7799d8427a463c1179eee6b3305a49aa3d3a83c9
research/backtests/2026-09-12_is-the-TWIN-ORDERING-window-invariant-on-a-ROLLING-census_cloud.py	52409	8d00bec488d6039d73dde1231706b6b6265c16987d5673a8fb20b9ea6ef2453a
research/backtests/2026-09-12_is-the-TWIN-ORDERING-window-invariant-on-a-ROLLING-census_cloud.result.md	11645	01228b7682c2f22904b9a8cc3bcc02561337cecba15295c15eb724022996fd29
research/backtests/2026-09-12_is-there-a-BOOK-FORM-whose-ENTRY-DATE-pass-share-clears-0.80_cloud.py	29650	9201b0e39d7db04792bc8a81f1bd7d8a5634813033d5125b3f56f33213f90fb6
research/backtests/2026-09-12_is-there-a-BOOK-FORM-whose-ENTRY-DATE-pass-share-clears-0.80_cloud.result.md	7608	80275139d77436cc4eb0548a39a2911dc4d46bcd1b1f041c66ac4ddfc401bde9
research/backtests/2026-09-12_price-an-IS-ONLY-HEADLINE-CONVENTION-against-the-4b-PASS-LIST_cloud.py	37459	6fb6d623d31d56948c08ac1c3a8da9b72fd56bdd2ec17f8402dbcae31e12ce60
research/backtests/2026-09-12_price-an-IS-ONLY-HEADLINE-CONVENTION-against-the-4b-PASS-LIST_cloud.result.md	1174	4b5ae43112025269b03d685846e37b3695d7947a2bd1f21ba9d1531357ccbe1c
research/backtests/2026-09-12_price-the-PRE-PEAK-COVER-leg-as-its-own-ONE-PARAMETER-predicate_C.py	56228	cf7e3272aa9da23ca39e9993ad18ffcb4c4af10f5a5fbf1afb4ab0ed94b50009
research/backtests/2026-09-12_price-the-PRE-PEAK-COVER-leg-as-its-own-ONE-PARAMETER-predicate_C.result.md	7331	f53372b2e040f6765bd235677dcaf2983bce1922c040b14332b4cedc3d93bfe8
research/backtests/2026-09-12_price-the-U56-MA-BAND-g1.00-LIGHT-OVERLAY-against-its-GROSS-MATCHED-CONTROL_cloud.py	28423	8d033c2457942ede7ceb813667356cdf4615b2cffd4758cbe14b964bd4a1c823
research/backtests/2026-09-12_price-the-U56-MA-BAND-g1.00-LIGHT-OVERLAY-against-its-GROSS-MATCHED-CONTROL_cloud.result.md	8304	a552ef0556dbd368d887e1b78ecefa484f7e2d610497842a7005c25a3bf0f632
research/backtests/2026-09-12_price-the-ZERO-CASH-convention-on-the-gross-LADDER_B.memo.md	1988	ebc0621d1fa4b9dbad7c328a99ddb524de1443a1b892fc3a5ef5b5a5e05b8d0e
research/backtests/2026-09-12_price-the-ZERO-CASH-convention-on-the-gross-LADDER_B.py	41396	22215049969baf8674d14159fa24ea638103b310b76ade4ac806abb10e2c196b
research/backtests/2026-09-12_price-the-ZERO-CASH-convention-on-the-gross-LADDER_B.result.md	9719	605839e04c96abf9d8e2fd2a87f946a85693755fcb3c3a2031154fe5560c07da
research/backtests/2026-09-12_price-the-ZERO-CASH-convention-on-the-gross-LADDER_cloud.py	40410	2f4b9fce092c08c885344ec744063d3cf901335f6a19d156966072eb87d8cd42
research/backtests/2026-09-12_price-the-ZERO-CASH-convention-on-the-gross-LADDER_cloud.result.md	5502	3f2ef5bc4223912ae3382924a33c5073b7205a44c7098e77b159feb183af6429
research/backtests/2026-09-12_put-a-CROSSING-COST-column-on-every-published-TWIN-claim_cloud.py	46013	0ead855725ab04082a6af9d936241848478fadd083068b3110630b8c4b58aa4b
research/backtests/2026-09-12_put-a-CROSSING-COST-column-on-every-published-TWIN-claim_cloud.result.md	1744	74435c875439d6d46bc4c4e74e86b447a998b11abc17b24c2c021a4b71d3be38
research/backtests/2026-09-12_re-derive-idea-276-s-CHARACTERISTIC-FILE-COUNT-from-HEADLINE-CLAIMS_cloud.py	40326	10f3fd89ccff13c92e80ebe6f826cc8f49ef854799015a60489ff05f6626ca25
research/backtests/2026-09-12_re-derive-idea-276-s-CHARACTERISTIC-FILE-COUNT-from-HEADLINE-CLAIMS_cloud.result.md	3948	c98c9fb0d48fabed803ed5c452eccfe0548a1101e31de234e61b3f48db60c1ee
research/backtests/2026-09-12_re-price-the-record-s-MATCHED-GROSS-TWIN-claims-under-WINMATCH_C.py	51570	fe7bba1c53365d5f292329f272f7179bca8951d19d01d19126fbfad71cad77c2
research/backtests/2026-09-12_re-price-the-record-s-MATCHED-GROSS-TWIN-claims-under-WINMATCH_C.result.md	8901	24193fc79fffc784dfa1759de147f7e2ba215724953711352963aba6fe0943bd
research/backtests/2026-09-12_re-read-every-committed-MEMO-HEADLINE-as-an-IS-ONLY-number_cloud.py	36884	280b23d940715b11c1aa060e12abe08f605f54374850fea5a8ebf7c333895e33
research/backtests/2026-09-12_re-read-every-committed-MEMO-HEADLINE-as-an-IS-ONLY-number_cloud.result.md	6978	a5e2881a3148465d6b29171b04b2f1a806d9c70fc654f9d293c3b88f38fc0a3e
research/backtests/2026-09-12_re-read-every-published-GROSS-LADDER-SHARPE-claim-against-a-NON-ZERO-CASH-LEG_cloud.py	39913	8d1ecddc8e509ce90d78517c0ec4639e3368ab6311f1526f85437e169146e528
research/backtests/2026-09-12_re-read-every-published-GROSS-LADDER-SHARPE-claim-against-a-NON-ZERO-CASH-LEG_cloud.result.md	7535	4703845971d8c4ce98a881658e745797bae8f8696d7bbccf55b416c2623cb380
research/backtests/2026-09-12_re-read-the-record-s-committed-CROSS-PANEL-claims-against-the-0.0275-CALENDAR-FLOOR_cloud.py	21361	5f1e35d6108708e1e0c486b6f4d41f80276972bd15b3cb16d0365cb9e0c5e644
research/backtests/2026-09-12_re-sweep-the-record-s-TEN-most-cited-UNSWEPT-4b-passes-in-GROSS_B.py	34208	cd5afe411d0746bad9d28bbfb54a62fe03529adfcfea40e19d161b68bd753dd8
research/backtests/2026-09-12_re-sweep-the-record-s-TEN-most-cited-UNSWEPT-4b-passes-in-GROSS_B.result.md	7928	1c9b30c669c07c62b1225d51d509ebcffb4eccde3406ab2fa9ca30e22ba3c810
research/backtests/2026-09-12_re-sweep-the-record-s-TEN-most-cited-UNSWEPT-4b-passes-in-GROSS_cloud.py	41326	3a04c55bb29ac45e8a964b8b062855a89bfba0e4038b18bf9e088fbccd2180fa
research/backtests/2026-09-12_re-sweep-the-record-s-TEN-most-cited-UNSWEPT-4b-passes-in-GROSS_cloud.result.md	10788	5335dd885c8d4c92c83c79929566c6498675cf3c028f5d04196e53f59022e97b
research/backtests/2026-09-12_stamp-every-committed-SMALL-PANEL-claim-with-its-PANEL-VINTAGE_cloud.py	22255	ffd1d7dca21c47189885e701bcb56a27d2b765b5197dbbc9a62bfec74fb13b92
research/backtests/2026-09-12_what-is-the-SHORTEST-SUB-WINDOW-at-which-a-BOOK-vs-SPY-SHARPE-COMPARISON-can-be-CALLED_B.py	48381	e5e6a9950bfd0aa0daa770d0f7125271704fe0e0a1b2867bd7392c308a957fab
research/backtests/2026-09-12_what-is-the-SHORTEST-SUB-WINDOW-at-which-a-BOOK-vs-SPY-SHARPE-COMPARISON-can-be-CALLED_B.result.md	7282	97d8e3faa43e4a668f362438e12a42aecee7ec50379f0470b0e571ec2741b089
research/backtests/2026-09-12_which-committed-artefacts-read-a-NIGHTLY-REWRITTEN-metadata-file_B.py	37207	8bac499308137e0ef14b843f0b01da78e49a6a2616b0ac421576ec4010f5e347
research/backtests/2026-09-12_which-committed-artefacts-read-a-NIGHTLY-REWRITTEN-metadata-file_B.result.md	12082	ad6e5261fb088a59ae89e7204177d7d23405bf720430af28baf9abd3a2c35817
research/backtests/2026-09-12_which-of-the-record-s-CLAUSES-are-INVISIBLE-to-their-own-control_B.py	31147	0dfac748a6de39c968f4710b969fe9bb0c6bd4cbb3d12d510ab0a053fb727122
research/backtests/2026-09-12_which-of-the-record-s-CLAUSES-are-INVISIBLE-to-their-own-control_B.result.md	13887	d917fc7584da06c800eda9b01a96952960381744fdb747639c5ee8a5129e8412
research/backtests/2026-09-12_which-of-the-record-s-CLAUSES-are-INVISIBLE-to-their-own-control_cloud.py	39947	f070e0f5ae481da763cb3ed0b3cf724c5fbc796f2e9fd2a950d67c8d53b458f3
research/backtests/2026-09-12_which-of-the-record-s-CLAUSES-are-INVISIBLE-to-their-own-control_cloud.result.md	8052	b472fbcd5579af24ddfec8429c60218c6b18d968c7235f4ba25aa39a703ea0e4
research/backtests/2026-09-14_does-any-committed-ROLLING-WINDOW-claim-publish-its-LEG-S-LIVE-SHARE_cloud.py	36719	64e8abd3e3983bffd511b6acbfa6b2bd79e9e66670ffa29a541d8c8d2e9fab4a
